Restaurant,Rating,Name,Cost,Cluster,Segment
10 Downing Street,3.8,10 Downing Street,1900.0,1,Premium/Best Quality
13 Dhaba,3.48,13 Dhaba,450.0,0,Overpriced/Below Expectation
"3B's - Buddies, Bar & Barbecue",4.76,"3B's - Buddies, Bar & Barbecue",1100.0,2,Budget/Mixed
AB's - Absolute Barbecues,4.88,AB's - Absolute Barbecues,1500.0,2,Budget/Mixed
Absolute Sizzlers,3.62,Absolute Sizzlers,750.0,0,Overpriced/Below Expectation
Al Saba Restaurant,3.1363636363636362,Al Saba Restaurant,750.0,0,Overpriced/Below Expectation
American Wild Wings,3.9740259740259742,American Wild Wings,600.0,0,Overpriced/Below Expectation
Amul,3.9292929292929295,Amul,150.0,0,Overpriced/Below Expectation
Arena Eleven,4.117647058823529,Arena Eleven,1600.0,2,Budget/Mixed
Aromas@11SIX,3.46,Aromas@11SIX,750.0,0,Overpriced/Below Expectation
Asian Meal Box,2.58,Asian Meal Box,200.0,0,Overpriced/Below Expectation
B-Dubs,4.81,B-Dubs,1600.0,2,Budget/Mixed
Banana Leaf Multicuisine Restaurant,3.69,Banana Leaf Multicuisine Restaurant,700.0,0,Overpriced/Below Expectation
Barbeque Nation,4.12,Barbeque Nation,1600.0,2,Budget/Mixed
Behrouz Biryani,2.825,Behrouz Biryani,600.0,0,Overpriced/Below Expectation
Being Hungry,3.6464646464646466,Being Hungry,450.0,0,Overpriced/Below Expectation
Beyond Flavours,4.28,Beyond Flavours,800.0,2,Budget/Mixed
Biryanis And More,3.74,Biryanis And More,500.0,0,Overpriced/Below Expectation
Cafe Eclat,3.59,Cafe Eclat,700.0,0,Overpriced/Below Expectation
Cascade - Radisson Hyderabad Hitec City,4.26,Cascade - Radisson Hyderabad Hitec City,1800.0,2,Budget/Mixed
Chinese Pavilion,3.745,Chinese Pavilion,1000.0,1,Premium/Best Quality
Club Rogue,2.88,Club Rogue,900.0,0,Overpriced/Below Expectation
Collage - Hyatt Hyderabad Gachibowli,3.41,Collage - Hyatt Hyderabad Gachibowli,2800.0,1,Premium/Best Quality
Cream Stone,3.845,Cream Stone,350.0,0,Overpriced/Below Expectation
Delhi-39,2.975,Delhi-39,600.0,0,Overpriced/Below Expectation
Deli 9 Bistro,3.82,Deli 9 Bistro,700.0,0,Overpriced/Below Expectation
Desi Bytes,2.9,Desi Bytes,400.0,0,Overpriced/Below Expectation
Dine O China,3.37,Dine O China,850.0,0,Overpriced/Below Expectation
Diners Pavilion,3.32,Diners Pavilion,1200.0,1,Premium/Best Quality
Domino's Pizza,3.0707070707070705,Domino's Pizza,400.0,0,Overpriced/Below Expectation
Driven Cafe,3.745,Driven Cafe,600.0,0,Overpriced/Below Expectation
Dunkin' Donuts,3.095,Dunkin' Donuts,550.0,0,Overpriced/Below Expectation
Eat India Company,3.26,Eat India Company,1300.0,1,Premium/Best Quality
Faasos,3.03,Faasos,600.0,0,Overpriced/Below Expectation
Feast - Sheraton Hyderabad Hotel,4.22,Feast - Sheraton Hyderabad Hotel,2500.0,2,Budget/Mixed
Flechazo,4.66,Flechazo,1300.0,2,Budget/Mixed
Frio Bistro,3.61,Frio Bistro,1200.0,1,Premium/Best Quality
GD's,3.96,GD's,500.0,0,Overpriced/Below Expectation
Gal Punjab Di,3.61,Gal Punjab Di,800.0,0,Overpriced/Below Expectation
Green Bawarchi Restaurant,3.49,Green Bawarchi Restaurant,700.0,0,Overpriced/Below Expectation
Hitech Bawarchi Food Zone,3.05,Hitech Bawarchi Food Zone,500.0,0,Overpriced/Below Expectation
Hotel Zara Hi-Fi,2.4,Hotel Zara Hi-Fi,400.0,0,Overpriced/Below Expectation
Hunger Maggi Point,3.12,Hunger Maggi Point,200.0,0,Overpriced/Below Expectation
Hyderabad Chefs,3.7857142857142856,Hyderabad Chefs,600.0,0,Overpriced/Below Expectation
Hyderabadi Daawat,3.83,Hyderabadi Daawat,600.0,0,Overpriced/Below Expectation
Hyper Local,3.64,Hyper Local,1000.0,1,Premium/Best Quality
Jonathan's Kitchen - Holiday Inn Express & Suites,3.535,Jonathan's Kitchen - Holiday Inn Express & Suites,1900.0,1,Premium/Best Quality
KFC,2.85,KFC,500.0,0,Overpriced/Below Expectation
KS Bakers,3.965,KS Bakers,200.0,0,Overpriced/Below Expectation
Karachi Bakery,3.8,Karachi Bakery,500.0,0,Overpriced/Below Expectation
Karachi Cafe,3.715,Karachi Cafe,600.0,0,Overpriced/Below Expectation
Khaan Saab,3.8,Khaan Saab,1100.0,1,Premium/Best Quality
Komatose - Holiday Inn Express & Suites,3.69,Komatose - Holiday Inn Express & Suites,1500.0,1,Premium/Best Quality
Kritunga Restaurant,3.47,Kritunga Restaurant,500.0,0,Overpriced/Below Expectation
La La Land - Bar & Kitchen,3.19,La La Land - Bar & Kitchen,1000.0,1,Premium/Best Quality
Labonel,3.915,Labonel,1000.0,1,Premium/Best Quality
Marsala Food Company,3.46,Marsala Food Company,700.0,0,Overpriced/Below Expectation
Mathura Vilas,2.82,Mathura Vilas,500.0,0,Overpriced/Below Expectation
Mazzo - Marriott Executive Apartments,4.19,Mazzo - Marriott Executive Apartments,1700.0,2,Budget/Mixed
Mohammedia Shawarma,2.99,Mohammedia Shawarma,150.0,0,Overpriced/Below Expectation
Momos Delight,3.725,Momos Delight,200.0,0,Overpriced/Below Expectation
Mustang Terrace Lounge,3.31,Mustang Terrace Lounge,1300.0,1,Premium/Best Quality
NorFest - The Dhaba,4.03,NorFest - The Dhaba,550.0,0,Overpriced/Below Expectation
Olive Garden,3.7676767676767677,Olive Garden,700.0,0,Overpriced/Below Expectation
Over The Moon Brew Company,4.34,Over The Moon Brew Company,1200.0,2,Budget/Mixed
Owm Nom Nom,3.29,Owm Nom Nom,900.0,0,Overpriced/Below Expectation
Pakwaan Grand,2.71,Pakwaan Grand,400.0,0,Overpriced/Below Expectation
Paradise,4.7,Paradise,800.0,2,Budget/Mixed
Pista House,3.23,Pista House,1000.0,1,Premium/Best Quality
Pot Pourri,3.32,Pot Pourri,900.0,0,Overpriced/Below Expectation
PourHouse7,3.86,PourHouse7,1200.0,1,Premium/Best Quality
Prism Club & Kitchen,4.215,Prism Club & Kitchen,1200.0,2,Budget/Mixed
Royal Spicy Restaurant,3.74,Royal Spicy Restaurant,700.0,0,Overpriced/Below Expectation
SKYHY,3.37,SKYHY,1400.0,1,Premium/Best Quality
Sardarji's Chaats & More,3.25,Sardarji's Chaats & More,400.0,0,Overpriced/Below Expectation
Shah Ghouse Hotel & Restaurant,3.21,Shah Ghouse Hotel & Restaurant,800.0,0,Overpriced/Below Expectation
Shah Ghouse Spl Shawarma,3.43,Shah Ghouse Spl Shawarma,300.0,0,Overpriced/Below Expectation
Shanghai Chef 2,3.06,Shanghai Chef 2,800.0,0,Overpriced/Below Expectation
Shree Santosh Dhaba Family Restaurant,2.83,Shree Santosh Dhaba Family Restaurant,500.0,0,Overpriced/Below Expectation
Squeeze @ The Lime,3.815,Squeeze @ The Lime,650.0,0,Overpriced/Below Expectation
T Grill,3.17,T Grill,700.0,0,Overpriced/Below Expectation
Tandoori Food Works,3.27,Tandoori Food Works,500.0,0,Overpriced/Below Expectation
Tempteys,3.85,Tempteys,350.0,0,Overpriced/Below Expectation
The Chocolate Room,2.83,The Chocolate Room,600.0,0,Overpriced/Below Expectation
The Fisherman's Wharf,4.22,The Fisherman's Wharf,1500.0,2,Budget/Mixed
The Foodie Monster Kitchen,3.58,The Foodie Monster Kitchen,500.0,0,Overpriced/Below Expectation
The Glass Onion,3.83,The Glass Onion,1200.0,1,Premium/Best Quality
The Indi Grill,4.6,The Indi Grill,1500.0,2,Budget/Mixed
The Lal Street - Bar Exchange,3.45,The Lal Street - Bar Exchange,1300.0,1,Premium/Best Quality
The Old Madras Baking Company,3.6161616161616164,The Old Madras Baking Company,350.0,0,Overpriced/Below Expectation
The Tilt Bar Republic,3.845,The Tilt Bar Republic,1500.0,1,Premium/Best Quality
Tiki Shack,3.48,Tiki Shack,1000.0,1,Premium/Best Quality
Triptify,3.55,Triptify,400.0,0,Overpriced/Below Expectation
Udipi's Upahar,4.03,Udipi's Upahar,500.0,0,Overpriced/Below Expectation
Ulavacharu,3.225,Ulavacharu,1400.0,1,Premium/Best Quality
Urban Asia - Kitchen & Bar,3.65,Urban Asia - Kitchen & Bar,1100.0,1,Premium/Best Quality
Yum Yum Tree - The Arabian Food Court,3.56,Yum Yum Tree - The Arabian Food Court,1200.0,1,Premium/Best Quality
Zega - Sheraton Hyderabad Hotel,4.45,Zega - Sheraton Hyderabad Hotel,1750.0,2,Budget/Mixed
Zing's Northeast Kitchen,3.65,Zing's Northeast Kitchen,550.0,0,Overpriced/Below Expectation
eat.fit,3.2,eat.fit,500.0,0,Overpriced/Below Expectation
